RR,DR,CR,STABLE,DR24,LIBELLE,Pop_0_4_ans_H,Pop_0_4_ans_F,Pop_5_9_ans_H,Pop_5_9_ans_F,Pop_10_14_ans_H,Pop_10_14_ans_F,Pop_15_19_ans_H,Pop_15_19_ans_F,Pop_20_24_ans_H,Pop_20_24_ans_F,Pop_25_29_ans_H,Pop_25_29_ans_F,Pop_30_34_ans_H,Pop_30_34_ans_F,Pop_35_39_ans_H,Pop_35_39_ans_F,Pop_40_44_ans_H,Pop_40_44_ans_F,Pop_45_49_ans_H,Pop_45_49_ans_F,Pop_50_54_ans_H,Pop_50_54_ans_F,Pop_55_59_ans_H,Pop_55_59_ans_F,Pop_60_64_ans_H,Pop_60_64_ans_F,Pop_65_69_ans_H,Pop_65_69_ans_F,Pop_70_74_ans_H,Pop_70_74_ans_F,Pop_75_79_ans_H,Pop_75_79_ans_F,Pop_80_84_ans_H,Pop_80_84_ans_F,Pop_85_89_ans_H,Pop_85_89_ans_F,Pop_90_94_ans_H,Pop_90_94_ans_F,Pop_95+_ans_H,Pop_95+_ans_F,annee
53,35,266,0,35,Saint-Erblon,78,125,177,151,131,88,78,115,116,121,96,48,122,121,148,126,100,163,79,137,164,132,117,123,86,118,133,80,70,80,43,53,32,38,5,16,5,0,0,0,2022
53,35,275,1,35,Saint-Gilles,184,201,174,195,205,155,204,189,108,117,155,160,196,220,182,263,188,207,202,152,201,156,165,189,105,144,101,120,115,134,91,67,48,53,39,48,19,30,0,10,2022
53,35,278,1,35,Saint-Grégoire,254,284,330,303,323,258,358,297,295,333,330,268,205,283,324,337,291,298,346,398,349,326,316,387,262,331,366,415,223,172,104,136,104,151,46,67,31,72,5,5,2022
53,35,281,1,35,Saint-Jacques-de-la-Lande,457,424,413,407,335,422,448,386,607,592,646,713,632,604,504,589,422,480,412,372,413,387,362,368,249,293,186,269,122,270,133,149,106,128,50,108,23,78,13,21,2022
53,35,315,1,35,Saint-Sulpice-la-Forêt,95,45,35,50,55,45,50,75,5,20,20,25,40,70,85,40,70,55,40,45,65,65,70,55,55,45,35,45,45,30,20,30,5,5,5,10,0,5,0,0,2022
53,35,334,1,35,Thorigné-Fouillard,287,287,267,315,265,291,235,258,188,182,210,278,260,269,358,356,286,274,291,307,304,284,281,305,227,291,197,275,186,193,172,136,84,105,16,41,11,21,0,10,2022
53,35,351,1,35,Le Verger,10,15,48,26,99,52,48,52,55,36,41,25,16,5,26,36,81,74,51,46,65,85,54,73,64,24,29,19,29,38,24,24,5,14,0,5,0,0,0,0,2022
53,35,352,1,35,Vern-sur-Seiche,197,252,329,234,220,210,247,266,203,222,112,183,220,224,240,271,260,278,353,324,226,303,431,303,284,331,216,275,238,234,119,152,88,58,21,109,26,26,0,15,2022
53,35,353,1,35,Vezin-le-Coquet,200,190,279,190,170,110,195,130,325,155,315,234,350,244,305,249,270,160,205,90,150,140,155,175,155,170,140,115,200,165,80,85,75,50,45,110,25,20,10,10,2022
53,35,363,1,35,Pont-Péan,127,90,109,126,150,136,158,166,138,139,105,122,111,107,155,109,122,142,233,135,189,232,171,159,149,169,107,96,65,57,15,46,41,52,21,16,5,5,0,0,2022
84,38,57,1,38,Bresson,5,15,5,30,10,20,15,26,20,30,11,0,16,21,20,15,5,20,20,21,62,15,16,21,5,11,32,37,26,37,21,11,21,21,5,0,5,0,0,0,2022
84,38,59,1,38,Brié-et-Angonnes,90,50,65,70,60,45,70,60,90,65,30,60,75,50,55,80,75,80,70,70,90,159,110,60,90,90,70,85,70,80,65,75,25,85,25,15,0,15,0,0,2022
84,38,68,1,38,Champagnier,35,40,91,56,76,20,45,20,40,10,66,15,40,61,51,45,45,76,76,35,45,40,35,40,35,66,40,25,40,51,25,30,15,15,25,20,0,5,0,5,2022
84,38,71,1,38,Champ-sur-Drac,100,76,121,101,121,86,122,81,77,46,51,72,112,143,91,126,66,77,148,113,123,123,109,114,125,152,115,68,68,89,47,68,53,47,32,53,5,21,0,0,2022
84,38,111,1,38,Claix,163,182,322,214,298,204,177,234,158,117,101,101,173,186,252,233,208,291,295,311,253,285,308,266,245,367,266,281,285,324,139,139,83,139,119,72,10,30,5,11,2022
84,38,126,1,38,Corenc,100,65,115,155,105,145,115,144,65,89,128,84,99,94,99,105,134,144,139,139,149,163,118,158,79,113,142,137,138,152,127,98,39,93,29,55,20,49,15,35,2022
84,38,150,1,38,Domène,148,131,149,214,225,225,234,186,179,195,218,196,178,244,201,181,149,202,258,184,211,263,294,318,210,233,194,203,155,174,112,111,63,120,34,57,25,72,10,19,2022
84,38,151,1,38,Échirolles,1288,1236,1248,1137,1340,1118,1351,1107,1103,1284,1143,1172,1057,995,1026,1132,1055,1017,1164,1095,1085,1177,1092,1052,958,1085,721,1003,702,957,617,782,449,636,289,531,111,283,36,75,2022
84,38,158,1,38,Eybens,314,229,309,287,329,323,302,324,257,267,328,328,285,284,275,325,281,333,371,377,335,306,334,461,269,351,226,313,182,217,138,197,142,187,58,115,42,65,14,26,2022
84,38,169,1,38,Fontaine,580,589,605,617,703,587,691,750,755,720,741,671,790,651,630,780,647,671,745,702,644,746,732,759,687,733,506,634,447,591,356,491,271,446,200,280,75,169,12,58,2022
84,38,170,1,38,Fontanil-Cornillon,126,95,139,91,100,57,43,62,70,55,65,77,163,183,113,102,97,97,59,98,111,112,101,122,153,143,87,123,51,103,41,36,61,82,46,72,10,40,5,15,2022
84,38,179,1,38,Gières,262,159,236,221,190,195,319,320,439,393,248,263,227,226,211,237,299,231,170,283,201,227,222,227,129,150,103,160,83,129,88,98,62,114,62,78,41,52,0,0,2022
84,38,185,1,38,Grenoble,3969,3769,3819,3819,3775,3740,5994,6476,10682,9834,8234,7470,6528,5835,5073,4963,4236,4425,4485,4178,3618,3594,3428,3723,2915,3452,2548,3164,2118,3483,1963,2702,1372,2098,850,1844,498,1145,114,477,2022
84,38,187,1,38,Le Gua,40,45,60,40,50,75,75,40,40,30,45,25,54,74,75,50,50,75,75,55,59,54,64,20,78,78,88,93,54,39,24,54,29,24,15,19,10,5,0,5,2022
84,38,188,1,38,Herbeys,56,40,35,30,40,30,65,45,21,10,15,10,46,61,25,20,25,25,61,87,36,21,42,52,21,48,42,42,90,64,37,48,26,32,11,16,0,11,0,0,2022
84,38,200,1,38,Jarrie,82,116,166,152,142,142,102,111,46,67,26,77,98,108,210,157,112,101,153,133,139,141,114,172,151,167,105,147,126,94,68,63,37,31,31,21,0,11,5,0,2022
84,38,229,1,38,Meylan,479,351,514,540,593,591,627,653,388,387,459,429,430,483,494,565,586,566,541,640,548,625,538,567,510,681,490,610,557,763,429,532,301,442,192,325,95,193,25,68,2022
84,38,235,1,38,Miribel-Lanchâtre,15,15,19,34,14,29,9,5,5,15,15,15,10,20,10,19,44,33,25,15,15,0,5,11,5,5,5,0,16,10,0,0,0,0,5,5,0,0,0,0,2022
84,38,252,1,38,Montchaboud,10,10,5,5,9,9,9,9,24,0,5,0,10,14,10,14,5,5,5,5,5,10,14,19,14,14,5,5,14,14,24,24,19,5,0,0,0,0,0,0,2022
84,38,258,1,38,Mont-Saint-Martin,4,0,9,4,0,4,4,0,0,0,0,0,4,4,4,4,4,0,0,0,0,4,4,0,0,4,9,4,4,0,0,0,0,4,4,0,0,4,0,0,2022
84,38,271,1,38,Murianette,20,15,50,30,29,15,24,24,20,24,16,0,26,16,14,39,30,24,20,25,42,53,42,21,34,38,32,22,22,22,27,5,6,17,11,5,0,5,0,0,2022
84,38,277,1,38,Notre-Dame-de-Commiers,11,11,16,21,21,21,47,0,16,11,5,5,30,11,16,15,16,26,16,31,26,20,5,15,44,15,5,19,0,10,5,10,5,0,0,5,0,0,0,0,2022
84,38,279,1,38,Notre-Dame-de-Mésage,0,14,33,23,62,9,29,52,24,10,20,25,10,14,28,14,10,33,39,43,58,69,30,60,45,20,40,50,46,35,60,51,25,15,10,0,0,10,0,0,2022
84,38,281,1,38,Noyarey,77,73,73,48,68,77,77,72,54,29,44,15,44,73,107,87,83,102,49,49,88,78,74,59,88,79,59,64,69,59,49,64,39,44,30,30,0,40,5,10,2022
84,38,309,1,38,Poisat,29,64,78,44,82,58,44,49,54,46,45,35,25,34,50,44,49,69,79,74,35,40,81,71,87,118,67,93,77,72,46,109,71,56,5,15,10,15,0,0,2022
84,38,317,1,38,Le Pont-de-Claix,373,296,365,301,396,400,333,369,394,351,371,328,287,373,291,346,335,244,275,348,393,421,389,419,242,313,256,264,155,181,155,240,133,177,76,113,31,87,14,18,2022
84,38,325,1,38,Proveysieux,15,35,5,20,25,20,10,15,0,5,0,0,5,10,25,15,15,15,5,20,40,20,5,5,15,25,30,20,5,15,15,20,20,15,5,0,0,0,0,5,2022
84,38,328,1,38,Quaix-en-Chartreuse,23,37,37,42,32,28,23,28,14,9,14,14,19,33,46,23,37,41,37,28,37,47,23,23,24,9,42,28,19,38,5,28,14,0,9,0,9,5,0,0,2022
84,38,364,1,38,Saint-Barthélemy-de-Séchilienne,14,19,5,34,10,19,19,10,0,5,0,24,24,5,19,24,19,10,14,19,14,5,5,10,10,14,24,19,0,0,5,5,0,10,5,5,0,0,0,0,2022
84,38,382,1,38,Saint-Égrève,588,546,575,639,607,623,580,487,375,313,389,510,535,577,568,637,491,598,666,578,512,503,610,633,467,572,452,645,324,496,303,428,251,266,145,212,44,145,10,35,2022
84,38,388,1,38,Saint-Georges-de-Commiers,70,112,107,64,86,75,102,59,37,43,32,53,96,69,75,86,75,80,91,107,91,85,111,138,95,64,85,69,85,101,53,53,21,5,16,41,10,35,5,10,2022
84,38,421,1,38,Saint-Martin-d'Hères,930,912,940,1009,1116,869,2140,2267,3069,3111,1752,1447,1340,1143,1088,1064,965,965,1035,970,869,788,987,1043,738,699,574,745,427,639,388,539,297,337,170,349,78,143,9,67,2022
84,38,423,1,38,Saint-Martin-le-Vinoux,177,178,145,145,184,171,168,222,263,191,255,204,318,237,171,185,221,146,177,247,174,211,170,171,136,141,122,164,85,89,76,88,57,56,14,96,33,30,10,44,2022
84,38,436,1,38,Saint-Paul-de-Varces,30,35,109,104,74,69,69,45,40,10,20,10,25,45,84,99,99,124,64,69,79,59,84,109,79,69,104,119,69,20,35,54,20,45,15,20,0,10,0,0,2022
84,38,445,1,38,Saint-Pierre-de-Mésage,5,20,5,15,35,30,35,51,35,25,10,5,5,10,20,15,30,25,25,35,40,45,40,35,20,20,39,25,20,5,10,15,5,10,5,5,5,10,0,0,2022
84,38,471,1,38,Le Sappey-en-Chartreuse,61,36,41,56,76,20,51,10,0,0,36,15,41,51,30,56,46,51,51,36,36,56,51,30,30,51,35,25,5,25,30,5,0,0,0,5,0,5,0,0,2022
84,38,472,1,38,Sarcenas,6,17,6,12,17,6,6,0,0,0,0,0,0,12,12,12,23,12,6,0,12,17,0,6,23,6,6,6,12,6,6,6,0,0,0,0,0,0,0,0,2022
84,38,474,1,38,Sassenage,273,287,324,333,367,337,462,401,333,236,287,325,262,284,300,337,366,369,361,481,396,446,384,379,382,407,322,321,231,367,238,293,171,184,95,126,40,46,9,28,2022
84,38,478,0,38,Séchilienne,40,20,45,30,15,25,50,20,15,40,5,5,10,20,20,40,40,35,20,60,50,20,30,50,50,35,30,40,40,30,20,20,5,10,5,0,10,5,5,0,2022
84,38,485,1,38,Seyssinet-Pariset,283,285,292,288,303,291,421,317,311,371,337,272,379,409,327,403,341,381,370,394,375,372,327,410,302,359,289,382,345,412,393,312,133,176,142,167,45,67,9,18,2022
84,38,486,1,38,Seyssins,210,205,265,240,310,275,235,225,140,125,185,150,160,175,280,265,235,265,245,280,255,290,280,220,175,250,265,285,230,305,235,230,130,165,80,125,15,50,0,20,2022
84,38,516,1,38,La Tronche,189,149,202,169,143,176,266,304,271,389,236,253,209,265,189,179,134,224,164,125,159,190,120,194,155,145,151,168,75,125,110,155,80,110,30,95,15,83,16,40,2022
84,38,524,1,38,Varces-Allières-et-Risset,117,252,191,261,210,208,380,219,912,180,552,124,309,189,280,269,228,229,250,214,295,282,248,266,251,168,150,201,185,141,82,150,67,94,52,74,10,21,0,0,2022
84,38,528,1,38,Vaulnaveys-le-Bas,56,40,50,71,25,60,25,30,34,10,20,39,55,49,40,40,71,60,54,25,25,58,58,48,58,34,33,43,20,33,24,29,14,19,5,14,0,14,0,0,2022
84,38,529,0,38,Vaulnaveys-le-Haut,130,120,115,110,125,165,115,140,60,40,30,70,110,115,115,145,145,120,169,174,150,140,135,90,140,179,120,140,105,75,75,105,60,50,35,65,5,35,5,5,2022
84,38,533,1,38,Venon,30,25,30,20,35,25,25,40,5,15,15,20,5,30,60,20,20,30,25,25,20,20,30,25,20,15,10,20,20,35,30,30,15,15,10,15,0,0,0,0,2022
84,38,540,1,38,Veurey-Voroize,47,55,60,52,23,24,37,27,28,20,30,45,29,42,56,34,48,46,63,44,51,49,40,55,66,57,36,32,26,47,21,21,0,42,15,21,0,5,0,0,2022
84,38,545,1,38,Vif,158,153,266,266,359,312,316,220,238,193,175,171,212,247,233,234,311,342,239,253,358,403,266,321,290,299,289,299,230,244,130,164,60,69,49,89,35,40,0,25,2022
84,38,562,1,38,Vizille,244,169,173,223,263,272,179,234,216,221,157,181,196,196,230,249,201,170,200,195,251,313,192,182,202,288,198,162,167,229,172,193,147,142,66,97,0,81,10,46,2022
